--2022-11-09 06:25:13--  http://data.pantherdb.org/ftp/panther_library/current_release/PANTHER17.0_hmmscoring.tgz
Resolving data.pantherdb.org (data.pantherdb.org)... 68.181.148.30
Connecting to data.pantherdb.org (data.pantherdb.org)|68.181.148.30|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18113396885 (17G) [application/x-gzip]
Saving to: ‘PANTHER17.0_hmmscoring.tgz’

     0K .......... .......... .......... .......... ..........  0%  137K 35h55m
557850K .......... .......... .......... .......... ..........  3%  178M 18m58s
557900K .......... .......... .......... .......... ..........  3%  227M 18m57s
557950K .......... .......... .......... .......... ..........  3%  201M 18m57s
558000K .......... .......... .......... .......... ..........  3%  262M 18m57s
558050K .......... .......... .......... .......... ..........  3% 52.5M 18m57s
558100K .......... .......... .......... .......... ..........  3%  227M 18m57s
558150K .......... .......... .......... .......... ..........  3%  115M 18m57s
558200K .......... .......... .......... .......... ..........  3%  218M 18m57s
558250K .......... .......... .......... .......... ..........  3% 62.3M 18m57s
558300K .......... .......... .......... .......... ..........  3%  213M 18m57s
558350K .......... .......... .......... .......... ..........  3%  315M 18m57s
558400K .......... .......... .......... .......... ..........  3%  237M 18m57s
558450K .......... .......... .......... .......... ..........  3%  197M 18m56s
558500K .......... .......... .......... .......... ..........  3%  404M 18m56s
558550K .......... .......... .......... .......... ..........  3%  433M 18m56s
558600K .......... .......... .......... .......... ..........  3% 58.2M 18m56s
558650K .......... .......... .......... .......... ..........  3% 68.2M 18m56s
558700K .......... .......... .......... .......... ..........  3%  122M 18m56s
558750K .......... .......... .......... .......... ..........  3%  140M 18m56s
558800K .......... .......... .......... .......... ..........  3%  164M 18m56s
558850K .......... .......... .......... .......... ..........  3%  133M 18m56s
558900K .......... .......... .......... .......... ..........  3%  133M 18m56s
558950K .......... .......... .......... .......... ..........  3%  103M 18m55s
559000K .......... .......... .......... .......... ..........  3%  307M 18m55s
559050K .......... .......... .......... .......... ..........  3%  457M 18m55s
559100K .......... .......... .......... .......... ..........  3% 4.30M 18m56s
559150K .......... .......... .......... .......... ..........  3% 51.2M 18m55s
559200K .......... .......... .......... .......... ..........  3%  128M 18m55s
559250K .......... .......... .......... .......... ..........  3%  125M 18m55s
559300K .......... .......... .......... .......... ..........  3%  225M 18m55s
559350K .......... .......... .......... .......... ..........  3%  192M 18m55s
559400K .......... .......... .......... .......... ..........  3%  141M 18m55s
559450K .......... .......... .......... .......... ..........  3%  110M 18m55s
559500K .......... .......... .......... .......... ..........  3% 32.0M 18m55s
559550K .......... .......... .......... .......... ..........  3%  114M 18m55s
559600K .......... .......... .......... .......... ..........  3% 48.6M 18m55s
559650K .......... .......... .......... .......... ..........  3%  104M 18m55s
559700K .......... .......... .......... .......... ..........  3%  164M 18m54s
559750K .......... .......... .......... .......... ..........  3%  258M 18m54s
559800K .......... .......... .......... .......... ..........  3%  128M 18m54s
559850K .......... .......... .......... .......... ..........  3%  154M 18m54s
559900K .......... .......... .......... .......... ..........  3%  342K 18m59s
559950K .......... .......... .......... .......... ..........  3% 30.9M 18m59s
560000K .......... .......... .......... .......... ..........  3%  323M 18m58s
560050K .......... .......... .......... .......... ..........  3%  250M 18m58s
560100K .......... .......... .......... .......... ..........  3%  382M 18m58s
560150K .......... .......... .......... .......... ..........  3%  400M 18m58s
560200K .......... .......... .......... .......... ..........  3%  409M 18m58s
560250K .......... .......... .......... .......... ..........  3% 72.2M 18m58s
560300K .......... .......... .......... .......... ..........  3% 73.1M 18m58s
560350K .......... .......... .......... .......... ..........  3%  212M 18m58s
560400K .......... .......... .......... .......... ..........  3%  380M 18m58s
560450K .......... .......... .......... .......... ..........  3%  142M 18m58s
560500K .......... .......... .......... .......... ..........  3%  146M 18m57s
560550K .......... .......... .......... .......... ..........  3%  219M 18m57s
560600K .......... .......... .......... .......... ..........  3%  262M 18m57s
560650K .......... .......... .......... .......... ..........  3% 53.2M 18m57s
560700K .......... .......... .......... .......... ..........  3%  204M 18m57s
560750K .......... .......... .......... .......... ..........  3% 94.3M 18m57s
560800K .......... .......... .......... .......... ..........  3% 96.1M 18m57s
560850K .......... .......... .......... .......... ..........  3% 95.6M 18m57s
560900K .......... .......... .......... .......... ..........  3%  165M 18m57s
560950K .......... .......... .......... .......... ..........  3%  206M 18m57s
561000K .......... .......... .......... .......... ..........  3%  238M 18m57s
561050K .......... .......... .......... .......... ..........  3%  366M 18m56s
561100K .......... .......... .......... .......... ..........  3%  393M 18m56s
561150K .......... .......... .......... .......... ..........  3%  403M 18m56s
561200K .......... .......... .......... .......... ..........  3% 67.0M 18m56s
561250K .......... .......... .......... .......... ..........  3%  160M 18m56s
561300K .......... .......... .......... .......... ..........  3% 75.6M 18m56s
561350K .......... .......... .......... .......... ..........  3%  149M 18m56s
561400K .......... .......... .......... .......... ..........  3%  159M 18m56s
561450K .......... .......... .......... .......... ..........  3%  200M 18m56s
561500K .......... .......... .......... .......... ..........  3%  103M 18m56s
561550K .......... .......... .......... .......... ..........  3%  110M 18m55s
561600K .......... .......... .......... .......... ..........  3%  186M 18m55s
561650K .......... .......... .......... .......... ..........  3%  306M 18m55s
561700K .......... .......... .......... .......... ..........  3% 4.42M 18m56s
561750K .......... .......... .......... .......... ..........  3% 42.8M 18m55s
561800K .......... .......... .......... .......... ..........  3% 95.8M 18m55s
561850K .......... .......... .......... .......... ..........  3% 85.8M 18m55s
561900K .......... .......... .......... .......... ..........  3%  216M 18m55s
561950K .......... .......... .......... .......... ..........  3%  257M 18m55s
562000K .......... .......... .......... .......... ..........  3%  218M 18m55s
562050K .......... .......... .......... .......... ..........  3%  389M 18m55s
562100K .......... .......... .......... .......... ..........  3% 33.1M 18m55s
562150K .......... .......... .......... .......... ..........  3% 63.3M 18m55s
562200K .......... .......... .......... .......... ..........  3% 61.6M 18m55s
562250K .......... .......... .......... .......... ..........  3% 69.9M 18m55s
562300K .......... .......... .......... .......... ..........  3%  122M 18m54s
562350K .......... .......... .......... .......... ..........  3%  403M 18m54s
562400K .......... .......... .......... .......... ..........  3%  285M 18m54s
562450K .......... .......... .......... .......... ..........  3% 99.4M 18m54s
562500K .......... .......... .......... .......... ..........  3%  342K 18m59s
562550K .......... .......... .......... .......... ..........  3% 35.6M 18m58s
562600K .......... .......... .......... .......... ..........  3%  201M 18m58s
562650K .......... .......... .......... .......... ..........  3%  211M 18m58s
562700K .......... .......... .......... .......... ..........  3%  211M 18m58s
562750K .......... .......... .......... .......... ..........  3%  372M 18m58s
562800K .......... .......... .......... .......... ..........  3%  345M 18m58s
562850K .......... .......... .......... .......... ..........  3%  137M 18m58s
562900K .......... .......... .......... .......... ..........  3% 67.4M 18m58s
562950K .......... .......... .......... .......... ..........  3%  179M 18m58s
563000K .......... .......... .......... .......... ..........  3%  179M 18m58s
563050K .......... .......... .......... .......... ..........  3%  261M 18m58s
563100K .......... .......... .......... .......... ..........  3%  133M 18m57s
563150K .......... .......... .......... .......... ..........  3%  237M 18m57s
563200K .......... .......... .......... .......... ..........  3%  176M 18m57s
563250K .......... .......... .......... .......... ..........  3% 63.0M 18m57s
563300K .......... .......... .......... .......... ..........  3%  127M 18m57s
563350K .......... .......... .......... .......... ..........  3%  155M 18m57s
563400K .......... .......... .......... .......... ..........  3%  308M 18m57s
563450K .......... .......... .......... .......... ..........  3% 47.7M 18m57s
563500K .......... .......... .......... .......... ..........  3%  193M 18m57s
563550K .......... .......... .......... .......... ..........  3%  256M 18m57s
563600K .......... .......... .......... .......... ..........  3%  135M 18m57s
563650K .......... .......... .......... .......... ..........  3%  290M 18m56s
563700K .......... .......... .......... .......... ..........  3%  384M 18m56s
563750K .......... .......... .......... .......... ..........  3%  300M 18m56s
563800K .......... .......... .......... .......... ..........  3%  150M 18m56s
563850K .......... .......... .......... .......... ..........  3% 61.9M 18m56s
563900K .......... .......... .......... .......... ..........  3%  133M 18m56s
563950K .......... .......... .......... .......... ..........  3%  141M 18m56s
564000K .......... .......... .......... .......... ..........  3%  121M 18m56s
564050K .......... .......... .......... .......... ..........  3%  229M 18m56s
564100K .......... .......... .......... .......... ..........  3%  138M 18m56s
564150K .......... .......... .......... .......... ..........  3%  105M 18m55s
564200K .......... .......... .......... .......... ..........  3%  186M 18m55s
564250K .......... .......... .......... .......... ..........  3%  187M 18m55s
564300K .......... .......... .......... .......... ..........  3% 4.49M 18m56s
564350K .......... .......... .......... .......... ..........  3% 43.2M 18m55s
564400K .......... .......... .......... .......... ..........  3%  157M 18m55s
564450K .......... .......... .......... .......... ..........  3% 67.0M 18m55s
564500K .......... .......... .......... .......... ..........  3%  138M 18m55s
564550K .......... .......... .......... .......... ..........  3%  233M 18m55s
564600K .......... .......... .......... .......... ..........  3%  234M 18m55s
564650K .......... .......... .......... .......... ..........  3%  211M 18m55s
564700K .......... .......... .......... .......... ..........  3% 39.2M 18m55s
564750K .......... .......... .......... .......... ..........  3% 62.9M 18m55s
564800K .......... .......... .......... .......... ..........  3% 59.2M 18m55s
564850K .......... .......... .......... .......... ..........  3%  181M 18m55s
564900K .......... .......... .......... .......... ..........  3% 53.5M 18m54s
564950K .......... .......... .......... .......... ..........  3%  213M 18m54s
565000K .......... .......... .......... .......... ..........  3%  251M 18m54s
565050K .......... .......... .......... .......... ..........  3%  124M 18m54s
565100K .......... .......... .......... .......... ..........  3%  579K 18m57s
565150K .......... .......... .......... .......... ..........  3%  816K 18m58s
565200K .......... .......... .......... .......... ..........  3%  259M 18m58s
565250K .......... .......... .......... .......... ..........  3%  134M 18m58s
565300K .......... .......... .......... .......... ..........  3%  249M 18m58s
565350K .......... .......... .......... .......... ..........  3%  181M 18m58s
565400K .......... .......... .......... .......... ..........  3%  237M 18m58s
565450K .......... .......... .......... .......... ..........  3%  387M 18m58s
565500K .......... .......... .......... .......... ..........  3% 69.4M 18m58s
565550K .......... .......... .......... .......... ..........  3%  299M 18m58s
565600K .......... .......... .......... .......... ..........  3%  109M 18m58s
565650K .......... .......... .......... .......... ..........  3%  129M 18m58s
565700K .......... .......... .......... .......... ..........  3%  112M 18m57s
565750K .......... .......... .......... .......... ..........  3%  393M 18m57s
565800K .......... .......... .......... .......... ..........  3%  277M 18m57s
565850K .......... .......... .......... .......... ..........  3%  248M 18m57s
565900K .......... .......... .......... .......... ..........  3% 68.8M 18m57s
565950K .......... .......... .......... .......... ..........  3%  208M 18m57s
566000K .......... .......... .......... .......... ..........  3%  159M 18m57s
566050K .......... .......... .......... .......... ..........  3% 77.7M 18m57s
566100K .......... .......... .......... .......... ..........  3% 65.6M 18m57s
566150K .......... .......... .......... .......... ..........  3%  315M 18m57s
566200K .......... .......... .......... .......... ..........  3%  155M 18m56s
566250K .......... .......... .......... .......... ..........  3%  171M 18m56s
566300K .......... .......... .......... .......... ..........  3%  361M 18m56s
566350K .......... .......... .......... .......... ..........  3%  317M 18m56s
566400K .......... .......... .......... .......... ..........  3%  412M 18m56s
566450K .......... .......... .......... .......... ..........  3% 91.1M 18m56s
566500K .......... .......... .......... .......... ..........  3% 78.2M 18m56s
566550K .......... .......... .......... .......... ..........  3% 62.4M 18m56s
566600K .......... .......... .......... .......... ..........  3%  155M 18m56s
566650K .......... .......... .......... .......... ..........  3%  358M 18m56s
566700K .......... .......... .......... .......... ..........  3%  145M 18m56s
566750K .......... .......... .......... .......... ..........  3%  325M 18m55s
566800K .......... .......... .......... .......... ..........  3% 78.8M 18m55s
566850K .......... .......... .......... .......... ..........  3%  180M 18m55s
566900K .......... .......... .......... .......... ..........  3% 4.51M 18m56s
566950K .......... .......... .......... .......... ..........  3% 49.0M 18m55s
567000K .......... .......... .......... .......... ..........  3%  163M 18m55s
567050K .......... .......... .......... .......... ..........  3% 70.1M 18m55s
567100K .......... .......... .......... .......... ..........  3% 66.3M 18m55s
567150K .......... .......... .......... .......... ..........  3%  256M 18m55s
567200K .......... .......... .......... .......... ..........  3%  291M 18m55s
567250K .......... .......... .......... .......... ..........  3%  203M 18m55s
567300K .......... .......... .......... .......... ..........  3%  396M 18m55s
567350K .......... .......... .......... .......... ..........  3% 36.0M 18m55s
567400K .......... .......... .......... .......... ..........  3% 92.4M 18m55s
567450K .......... .......... .......... .......... ..........  3% 56.6M 18m55s
567500K .......... .......... .......... .......... ..........  3% 62.6M 18m54s
567550K .......... .......... .......... .......... ..........  3% 79.2M 18m54s
567600K .......... .......... .......... .......... ..........  3%  285M 18m54s
567650K .......... .......... .......... .......... ..........  3%  317M 18m54s
567700K .......... .......... .......... .......... ..........  3%  576K 18m57s
567750K .......... .......... .......... .......... ..........  3%  822K 18m58s
567800K .......... .......... .......... .......... ..........  3%  131M 18m58s
567850K .......... .......... .......... .......... ..........  3%  248M 18m58s
567900K .......... .......... .......... .......... ..........  3%  148M 18m58s
567950K .......... .......... .......... .......... ..........  3%  131M 18m58s
568000K .......... .......... .......... .......... ..........  3%  420M 18m58s
568050K .......... .......... .......... .......... ..........  3%  302M 18m58s
568100K .......... .......... .......... .......... ..........  3%  201M 18m58s
568150K .......... .......... .......... .......... ..........  3% 80.2M 18m58s
568200K .......... .......... .......... .......... ..........  3%  140M 18m58s
568250K .......... .......... .......... .......... ..........  3%  101M 18m58s
568300K .......... .......... .......... .......... ..........  3%  226M 18m57s
568350K .......... .......... .......... .......... ..........  3%  162M 18m57s
568400K .......... .......... .......... .......... ..........  3%  253M 18m57s
568450K .......... .......... .......... .......... ..........  3%  197M 18m57s
568500K .......... .......... .......... .......... ..........  3% 90.3M 18m57s
568550K .......... .......... .......... .......... ..........  3%  214M 18m57s
568600K .......... .......... .......... .......... ..........  3% 98.9M 18m57s
568650K .......... .......... .......... .......... ..........  3%  345M 18m57s
568700K .......... .......... .......... .......... ..........  3% 49.8M 18m57s
568750K .......... .......... .......... .......... ..........  3%  201M 18m57s
568800K .......... .......... .......... .......... ..........  3% 58.3M 18m57s
568850K .......... .......... .......... .......... ..........  3%  300M 18m56s
568900K .......... .......... .......... .......... ..........  3%  268M 18m56s
568950K .......... .......... .......... .......... ..........  3%  313M 18m56s
569000K .......... .......... .......... .......... ..........  3%  116M 18m56s
569050K .......... .......... .......... .......... ..........  3%  306M 18m56s
569100K .......... .......... .......... .......... ..........  3%  295M 18m56s
569150K .......... .......... .......... .......... ..........  3%  128M 18m56s
569200K .......... .......... .......... .......... ..........  3% 65.4M 18m56s
569250K .......... .......... .......... .......... ..........  3%  200M 18m56s
569300K .......... .......... .......... .......... ..........  3%  227M 18m56s
569350K .......... .......... .......... .......... ..........  3%  195M 18m55s
569400K .......... .......... .......... .......... ..........  3% 94.6M 18m55s
569450K .......... .......... .......... .......... ..........  3%  146M 18m55s
569500K .......... .......... .......... .......... ..........  3%  312M 18m55s
569550K .......... .......... .......... .......... ..........  3% 4.49M 18m55s
569600K .......... .......... .......... .......... ..........  3% 40.3M 18m55s
569650K .......... .......... .......... .......... ..........  3%  202M 18m55s
569700K .......... .......... .......... .......... ..........  3% 52.7M 18m55s
569750K .......... .......... .......... .......... ..........  3%  171M 18m55s
569800K .......... .......... .......... .......... ..........  3%  214M 18m55s
569850K .......... .......... .......... .......... ..........  3%  318M 18m55s
569900K .......... .......... .......... .......... ..........  3%  188M 18m55s
569950K .......... .......... .......... .......... ..........  3% 53.7M 18m55s
570000K .......... .......... .......... .......... ..........  3% 63.4M 18m55s
570050K .......... .......... .......... .......... ..........  3% 62.4M 18m55s
570100K .......... .......... .......... .......... ..........  3% 53.6M 18m54s
570150K .......... .......... .......... .......... ..........  3% 79.9M 18m54s
570200K .......... .......... .......... .......... ..........  3%  221M 18m54s
570250K .......... .......... .......... .......... ..........  3%  205M 18m54s
570300K .......... .......... .......... .......... ..........  3%  417M 18m54s
570350K .......... .......... .......... .......... ..........  3%  573K 18m57s
570400K .......... .......... .......... .......... ..........  3%  827K 18m58s
570450K .......... .......... .......... .......... ..........  3%  238M 18m58s
570500K .......... .......... .......... .......... ..........  3% 91.8M 18m58s
570550K .......... .......... .......... .......... ..........  3%  316M 18m58s
570600K .......... .......... .......... .......... ..........  3% 77.0M 18m58s
570650K .......... .......... .......... .......... ..........  3%  278M 18m58s
570700K .......... .......... .......... .......... ..........  3%  318M 18m58s
570750K .......... .......... .......... .......... ..........  3%  235M 18m58s
570800K .......... .......... .......... .......... ..........  3%  329M 18m58s
570850K .......... .......... .......... .......... ..........  3%  101M 18m57s
570900K .......... .......... .......... .......... ..........  3%  160M 18m57s
570950K .......... .......... .......... .......... ..........  3%  222M 18m57s
571000K .......... .......... .......... .......... ..........  3%  157M 18m57s
571050K .......... .......... .......... .......... ..........  3%  246M 18m57s
571100K .......... .......... .......... .......... ..........  3%  207M 18m57s
571150K .......... .......... .......... .......... ..........  3%  119M 18m57s
571200K .......... .......... .......... .......... ..........  3% 69.9M 18m57s
571250K .......... .......... .......... .......... ..........  3%  293M 18m57s
571300K .......... .......... .......... .......... ..........  3%  196M 18m57s
571350K .......... .......... .......... .......... ..........  3% 51.4M 18m57s
571400K .......... .......... .......... .......... ..........  3%  334M 18m56s
571450K .......... .......... .......... .......... ..........  3% 55.9M 18m56s
571500K .......... .......... .......... .......... ..........  3%  302M 18m56s
571550K .......... .......... .......... .......... ..........  3%  167M 18m56s
571600K .......... .......... .......... .......... ..........  3%  302M 18m56s
571650K .......... .......... .......... .......... ..........  3%  134M 18m56s
571700K .......... .......... .......... .......... ..........  3%  302M 18m56s
571750K .......... .......... .......... .......... ..........  3%  292M 18m56s
571800K .......... .......... .......... .......... ..........  3% 59.9M 18m56s
571850K .......... .......... .......... .......... ..........  3%  260M 18m56s
571900K .......... .......... .......... .......... ..........  3%  203M 18m56s
571950K .......... .......... .......... .......... ..........  3%  300M 18m55s
572000K .......... .......... .......... .......... ..........  3%  112M 18m55s
572050K .......... .......... .......... .......... ..........  3%  107M 18m55s
572100K .......... .......... .......... .......... ..........  3%  119M 18m55s
572150K .......... .......... .......... .......... ..........  3% 4.47M 18m55s
572200K .......... .......... .......... .......... ..........  3%  306M 18m55s
572250K .......... .......... .......... .......... ..........  3% 41.1M 18m55s
572300K .......... .......... .......... .......... ..........  3%  142M 18m55s
572350K .......... .......... .......... .......... ..........  3% 69.1M 18m55s
572400K .......... .......... .......... .......... ..........  3%  175M 18m55s
572450K .......... .......... .......... .......... ..........  3%  146M 18m55s
572500K .......... .......... .......... .......... ..........  3%  248M 18m55s
572550K .......... .......... .......... .......... ..........  3% 63.8M 18m55s
572600K .......... .......... .......... .......... ..........  3% 63.1M 18m55s
572650K .......... .......... .......... .......... ..........  3%  127M 18m55s
572700K .......... .......... .......... .......... ..........  3% 66.3M 18m54s
572750K .......... .......... .......... .......... ..........  3% 49.4M 18m54s
572800K .......... .......... .......... .......... ..........  3%  124M 18m54s
572850K .......... .......... .......... .......... ..........  3% 79.4M 18m54s
572900K .......... .......... .......... .......... ..........  3%  313M 18m54s
572950K .......... .......... .......... .......... ..........  3%  571K 18m57s
573000K .......... .......... .......... .......... ..........  3%  844K 18m58s
573050K .......... .......... .......... .......... ..........  3% 30.8M 18m58s
573100K .......... .......... .......... .......... ..........  3%  335M 18m58s
573150K .......... .......... .......... .......... ..........  3%  280M 18m58s
573200K .......... .......... .......... .......... ..........  3%  171M 18m58s
573250K .......... .......... .......... .......... ..........  3%  129M 18m58s
573300K .......... .......... .......... .......... ..........  3%  344M 18m58s
573350K .......... .......... .......... .......... ..........  3% 23.6M 18m58s
573400K .......... .......... .......... .......... ..........  3%  262M 18m58s
573450K .......... .......... .......... .......... ..........  3% 94.3M 18m58s
573500K .......... .......... .......... .......... ..........  3%  283M 18m57s
573550K .......... .......... .......... .......... ..........  3%  364M 18m57s
573600K .......... .......... .......... .......... ..........  3%  295M 18m57s
573650K .......... .......... .......... .......... ..........  3%  285M 18m57s
573700K .......... .......... .......... .......... ..........  3%  383M 18m57s
573750K .......... .......... .......... .......... ..........  3%  379M 18m57s
573800K .......... .......... .......... .......... ..........  3% 94.4M 18m57s
573850K .......... .......... .......... .......... ..........  3%  353M 18m57s
573900K .......... .......... .......... .......... ..........  3%  331M 18m57s
573950K .......... .......... .......... .......... ..........  3%  423M 18m57s
574000K .......... .......... .......... .......... ..........  3%  325M 18m56s
574050K .......... .......... .......... .......... ..........  3% 65.4M 18m56s
574100K .......... .......... .......... .......... ..........  3%  226M 18m56s
574150K .......... .......... .......... .......... ..........  3%  162M 18m56s
574200K .......... .......... .......... .......... ..........  3%  317M 18m56s
574250K .......... .......... .......... .......... ..........  3%  331M 18m56s
574300K .......... .......... .......... .......... ..........  3%  160M 18m56s
574350K .......... .......... .......... .......... ..........  3%  404M 18m56s
574400K .......... .......... .......... .......... ..........  3%  347M 18m56s
574450K .......... .......... .......... .......... ..........  3% 52.0M 18m56s
574500K .......... .......... .......... .......... ..........  3%  216M 18m56s
574550K .......... .......... .......... .......... ..........  3%  424M 18m55s
574600K .......... .......... .......... .......... ..........  3%  121M 18m55s
574650K .......... .......... .......... .......... ..........  3%  111M 18m55s
574700K .......... .......... .......... .......... ..........  3%  219M 18m55s
574750K .......... .......... .......... .......... ..........  3%  130M 18m55s
574800K .......... .......... .......... .......... ..........  3% 4.45M 18m55s
574850K .......... .......... .......... .......... ..........  3% 42.0M 18m55s
574900K .......... .......... .......... .......... ..........  3%  359M 18m55s
574950K .......... .......... .......... .......... ..........  3% 88.4M 18m55s
575000K .......... .......... .......... .......... ..........  3% 76.0M 18m55s
575050K .......... .......... .......... .......... ..........  3%  104M 18m55s
575100K .......... .......... .......... .......... ..........  3%  374M 18m55s
575150K .......... .......... .......... .......... ..........  3%  269M 18m55s
575200K .......... .......... .......... .......... ..........  3% 78.1M 18m55s
575250K .......... .......... .......... .......... ..........  3% 46.3M 18m55s
575300K .......... .......... .......... .......... ..........  3% 51.0M 18m54s
575350K .......... .......... .......... .......... ..........  3% 87.9M 18m54s
575400K .......... .......... .......... .......... ..........  3%  163M 18m54s
575450K .......... .......... .......... .......... ..........  3% 97.7M 18m54s
575500K .......... .......... .......... .......... ..........  3% 79.1M 18m54s
575550K .......... .......... .......... .......... ..........  3%  337M 18m54s
575600K .......... .......... .......... .......... ..........  3%  570K 18m57s
575650K .......... .......... .......... .......... ..........  3%  832K 18m58s
575700K .......... .......... .......... .......... ..........  3%  125M 18m58s
575750K .......... .......... .......... .......... ..........  3%  175M 18m58s
575800K .......... .......... .......... .......... ..........  3%  323M 18m58s
575850K .......... .......... .......... .......... ..........  3%  162M 18m58s
575900K .......... .......... .......... .......... ..........  3%  145M 18m58s
575950K .......... .......... .......... .......... ..........  3%  279M 18m58s
576000K .......... .......... .......... .......... ..........  3% 25.5M 18m58s
576050K .......... .......... .......... .......... ..........  3% 72.4M 18m58s
576100K .......... .......... .......... .......... ..........  3%  171M 18m57s
576150K .......... .......... .......... .......... ..........  3%  162M 18m57s
576200K .......... .......... .......... .......... ..........  3%  232M 18m57s
576250K .......... .......... .......... .......... ..........  3%  215M 18m57s
576300K .......... .......... .......... .......... ..........  3%  372M 18m57s
576350K .......... .......... .......... .......... ..........  3%  151M 18m57s
576400K .......... .......... .......... .......... ..........  3%  218M 18m57s
576450K .......... .......... .......... .......... ..........  3%  229M 18m57s
576500K .......... .......... .......... .......... ..........  3%  291M 18m57s
576550K .......... .......... .......... .......... ..........  3%  311M 18m57s
576600K .......... .......... .......... .......... ..........  3%  436M 18m56s
576650K .......... .......... .......... .......... ..........  3%  255M 18m56s
576700K .......... .......... .......... .......... ..........  3% 88.7M 18m56s
576750K .......... .......... .......... .......... ..........  3%  187M 18m56s
576800K .......... .......... .......... .......... ..........  3%  199M 18m56s
576850K .......... .......... .......... .......... ..........  3%  269M 18m56s
576900K .......... .......... .......... .......... ..........  3%  260M 18m56s
576950K .......... .......... .......... .......... ..........  3%  221M 18m56s
577000K .......... .......... .......... .......... ..........  3%  427M 18m56s
577050K .......... .......... .......... .......... ..........  3% 56.7M 18m56s
577100K .......... .......... .......... .......... ..........  3%  207M 18m56s
577150K .......... .......... .......... .......... ..........  3%  219M 18m55s
577200K .......... .......... .......... .......... ..........  3%  264M 18m55s
577250K .......... .......... .......... .......... ..........  3%  295M 18m55s
577300K .......... .......... .......... .......... ..........  3%  142M 18m55s
577350K .......... .......... .......... .......... ..........  3% 98.4M 18m55s
577400K .......... .......... .......... .......... ..........  3% 4.58M 18m55s
577450K .......... .......... .......... .......... ..........  3%  105M 18m55s
577500K .......... .......... .......... .......... ..........  3% 39.4M 18m55s
577550K .......... .......... .......... .......... ..........  3%  287M 18m55s
577600K .......... .......... .......... .......... ..........  3% 68.4M 18m55s
577650K .......... .......... .......... .......... ..........  3%  176M 18m55s
577700K .......... .......... .......... .......... ..........  3% 77.3M 18m55s
577750K .......... .......... .......... .......... ..........  3%  133M 18m55s
577800K .......... .......... .......... .......... ..........  3%  261M 18m55s
577850K .......... .......... .......... .......... ..........  3% 60.6M 18m55s
577900K .......... .......... .......... .......... ..........  3% 93.8M 18m54s
577950K .......... .......... .......... .......... ..........  3% 44.9M 18m54s
578000K .......... .......... .......... .......... ..........  3%  151M 18m54s
578050K .......... .......... .......... .......... ..........  3% 58.6M 18m54s
578100K .......... .......... .......... .......... ..........  3%  351M 18m54s
578150K .......... .......... .......... .......... ..........  3% 80.6M 18m54s
578200K .......... .......... .......... .......... ..........  3%  570K 18m56s
578250K .......... .......... .......... .......... ..........  3%  157M 18m56s
578300K .......... .......... .......... .......... ..........  3%  828K 18m58s
578350K .......... .......... .......... .......... ..........  3%  207M 18m58s
578400K .......... .......... .......... .......... ..........  3% 88.9M 18m58s
578450K .......... .......... .......... .......... ..........  3%  208M 18m58s
578500K .......... .......... .......... .......... ..........  3%  307M 18m58s
578550K .......... .......... .......... .......... ..........  3%  339M 18m58s
578600K .......... .......... .......... .......... ..........  3%  329M 18m58s
578650K .......... .......... .......... .......... ..........  3% 25.3M 18m57s
578700K .......... .......... .......... .......... ..........  3%  113M 18m57s
578750K .......... .......... .......... .......... ..........  3%  175M 18m57s
578800K .......... .......... .......... .......... ..........  3%  101M 18m57s
578850K .......... .......... .......... .......... ..........  3%  336M 18m57s
578900K .......... .......... .......... .......... ..........  3%  224M 18m57s
578950K .......... .......... .......... .......... ..........  3%  279M 18m57s
579000K .......... .......... .......... .......... ..........  3%  192M 18m57s
579050K .......... .......... .......... .......... ..........  3%  258M 18m57s
579100K .......... .......... .......... .......... ..........  3%  310M 18m57s
579150K .......... .......... .......... .......... ..........  3%  141M 18m57s
579200K .......... .......... .......... .......... ..........  3%  216M 18m56s
579250K .......... .......... .......... .......... ..........  3%  434M 18m56s
579300K .......... .......... .......... .......... ..........  3%  230M 18m56s
579350K .......... .......... .......... .......... ..........  3%  192M 18m56s
579400K .......... .......... .......... .......... ..........  3%  150M 18m56s
579450K .......... .......... .......... .......... ..........  3%  206M 18m56s
579500K .......... .......... .......... .......... ..........  3%  139M 18m56s
579550K .......... .......... .......... .......... ..........  3%  299M 18m56s
579600K .......... .......... .......... .......... ..........  3%  300M 18m56s
579650K .......... .......... .......... .......... ..........  3%  310M 18m56s
579700K .......... .......... .......... .......... ..........  3% 77.7M 18m56s
579750K .......... .......... .......... .......... ..........  3%  151M 18m55s
579800K .......... .......... .......... .......... ..........  3%  254M 18m55s
579850K .......... .......... .......... .......... ..........  3%  238M 18m55s
579900K .......... .......... .......... .......... ..........  3%  270M 18m55s
579950K .......... .......... .......... .......... ..........  3%  109M 18m55s
580000K .......... .......... .......... .......... ..........  3%  159M 18m55s
580050K .......... .......... .......... .......... ..........  3% 4.49M 18m55s
580100K .......... .......... .......... .......... ..........  3% 42.5M 18m55s
580150K .......... .......... .......... .......... ..........  3% 99.4M 18m55s
580200K .......... .......... .......... .......... ..........  3% 69.4M 18m55s
580250K .......... .......... .......... .......... ..........  3%  236M 18m55s
580300K .......... .......... .......... .......... ..........  3% 88.7M 18m55s
